Unnamed: 0,Noise_Param,Fidelity_1,Fidelity_2,Fidelity_Anonymous,Fidelity_GHZ,Fidelity_Analytic,data_anonymous
5.385164807134504,0.292929293,0.8202581587524747,0.8164463062565719,0.7071592621185131,0.7071592529268071,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.50697685e-09+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [5.50697685e-09+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
5.477225575051661,0.303030303,0.8202465080693729,0.8164343782570648,0.7071386038111623,0.7071386038111623,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.02548139e-09+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [2.02548139e-09+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
5.5677643628300215,0.313131313,0.8202391596357735,0.816426854653863,0.7071255793704538,0.7071255793704538,,"[[2.5000000e-01+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 7.0675778e-10+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 ...
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [7.0675778e-10+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 2.5000000e-01+0.j]]"
5.656854249492381,0.323232323,0.8202346377714124,0.8164222253221675,0.7071175651898346,0.7071175651898346,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.32593195e-10+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [2.32593195e-10+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
5.744562646538029,0.333333333,0.8202319318339173,0.8164194546922556,0.7071127745982249,0.7071127745982249,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 7.16992998e-11+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [7.16992998e-11+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
5.830951894845301,0.343434343,0.8202303615448528,0.8164178470611725,0.7071099850801147,0.7071099914440468,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.05338315e-11+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [2.05338315e-11+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
5.916079783099616,0.353535354,0.8202294813038604,0.816416946173951,0.7071084259150078,0.7071084259150078,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.40998517e-12+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [5.40998517e-12+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.0,0.363636364,0.8202290076557888,0.8164164611275302,0.7071075922375604,0.7071075858736067,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.29572071e-12+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [1.29572071e-12+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.082762530298219,0.373737374,0.820228763821411,0.8164162112550192,0.707107153831723,0.7071071601956807,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.77994555e-13+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [2.77994555e-13+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.164414002968976,0.383838384,0.8202286449521256,0.8164160893808989,0.7071069431139818,0.7071069431139818,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.24557181e-14+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [5.24557181e-14+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.244997998398398,0.393939394,0.8202285906989587,0.8164160336495113,0.7071068526043288,0.7071068526043288,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 8.50397572e-15+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [8.50397572e-15+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.324555320336759,0.404040404,0.820228566925098,0.8164160097646298,0.7071068115921385,0.7071068052281777,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.14896854e-15+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [1.14896854e-15+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.4031242374328485,0.414141414,0.8202285583908914,0.8164160005781367,0.7071067889647221,0.7071067889647221,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.24226584e-16+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [1.24226584e-16+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.48074069840786,0.424242424,0.8202285547333743,0.8164159975159723,0.7071067833078679,0.7071067833078679,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.01639214e-17+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [1.01639214e-17+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.557438524302,0.434343434,0.8202285541237881,0.8164159962911065,0.7071067818936543,0.7071067818936543,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.80902389e-19+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [5.80902389e-19+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.6332495807108,0.444444444,0.8202285535142019,0.8164159962911065,0.7071067811865476,0.7071067811865476,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.05631583e-20+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [2.05631583e-20+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.708203932499369,0.454545455,0.8202285535142019,0.8164159962911065,0.7071067811865476,0.7071067875505085,,"[[2.5000000e-01+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 3.7160907e-22+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 ...
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [3.7160907e-22+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 2.5000000e-01+0.j]]"
6.782329983125268,0.464646465,0.8202285535142019,0.8164159962911065,0.7071067811865476,0.7071067811865476,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.43891642e-24+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [2.43891642e-24+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.855654600401044,0.474747475,0.8202285535142019,0.8164159962911065,0.7071067811865476,0.7071067811865476,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.91498419e-27+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [2.91498419e-27+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
6.928203230275509,0.484848485,0.8202285535142019,0.8164159962911065,0.7071067811865476,0.7071067875505085,,"[[2.5000000e-01+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 1.0657644e-31+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 ...
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [1.0657644e-31+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 2.5000000e-01+0.j]]"
7.0,0.494949495,0.8202285535142019,0.8164159962911065,0.7071067811865476,0.7071067811865476,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 3.05658246e-41+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [3.05658246e-41+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
7.0710678118654755,0.505050505,0.8202285535142019,0.8164159962911065,0.7071067811865476,0.7071067811865476,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 3.05658246e-41+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [3.05658246e-41+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
7.14142842854285,0.515151515,0.8202285535142019,0.8164159962911065,0.7071067875505085,0.7071067811865476,,"[[2.5000000e-01+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 1.0657644e-31+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 ...
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [1.0657644e-31+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 2.5000000e-01+0.j]]"
7.211102550927978,0.525252525,0.8202285535142019,0.8164159962911065,0.7071067875505085,0.7071067811865476,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.91498419e-27+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [2.91498419e-27+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
