,Noise_Param,Fidelity_1,Fidelity_2,Fidelity_Anonymous,Fidelity_GHZ,Fidelity_Analytic,data_anonymous
79,0.797979797979798,0.6832216547645457,0.6810536464732007,0.5224011805601194,0.5224011805601184,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00050181+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00050181+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
80,0.8080808080808082,0.6865116322604123,0.684366140081975,0.5273613704939919,0.5273613704939932,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00074864+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00074864+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
81,0.8181818181818182,0.6903875057280532,0.688268539450943,0.5332048966984486,0.5332048966984475,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00110257+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00110257+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
82,0.8282828282828284,0.6949299313903302,0.6928420528033389,0.5400533620772472,0.5400533620772485,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00160427+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00160427+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
83,0.8383838383838385,0.7002276211152203,0.6981759991400298,0.548040514835365,0.5480405148353649,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00230789+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00230789+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
84,0.8484848484848485,0.7063778618172417,0.7043683311957678,0.557313031586307,0.557313031586308,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00328478+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00328478+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
85,0.8585858585858587,0.7134870510868981,0.7115261747350962,0.5680313249315455,0.5680313249315452,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00462826+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00462826+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
86,0.8686868686868687,0.7216712490472627,0.7197663841857487,0.58037037551205,0.5803703755120503,,"[[0.25     +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.0064594+0.j]
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 ...
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 [0.0064594+0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.25     +0.j]]"
87,0.8787878787878789,0.7310567464333583,0.7292161146057328,0.5945205885319182,0.5945205885319169,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00893414+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00893414+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
88,0.888888888888889,0.741780648894683,0.74001340998454,0.6106886747541113,0.6106886747541111,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.01225198+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.01225198+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
89,0.8989898989898991,0.7539914775113016,0.7523078078730283,0.629098555968313,0.6290985700235091,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.01666644+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.01666644+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
90,0.9090909090909092,0.767849785523314,0.7662609603323833,0.6499923050330718,0.6499922949308541,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.02249769+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.02249769+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
91,0.9191919191919192,0.7835287912576027,0.7820472711943828,0.673631049776784,0.6736310497767837,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.03014774+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.03014774+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
92,0.9292929292929294,0.8012150272236565,0.7998545496022252,0.7002960633898566,0.7002960529040122,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.04011851+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.04011851+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
93,0.9393939393939394,0.8211090053447914,0.8198846797985189,0.7302896250376119,0.7302896143295666,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.05303331+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.05303331+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
94,0.9494949494949496,0.8434258982231937,0.8423543070591717,0.7639361604699082,0.7639361495179675,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.06966229+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.06966229+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
95,0.9595959595959597,0.8683962362179624,0.8674955395560173,0.8015832429002293,0.8015832316816768,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.09095245+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.09095245+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
96,0.9696969696969697,0.8962666197339233,0.8955566655432798,0.8436026800625188,0.8436026685536783,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.11806279+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.11806279+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
97,0.9797979797979799,0.9273004446154653,0.9268028837971993,0.8903916036321596,0.8903916154558498,,"[[0.25     +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.1524056+0.j]
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 ...
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 [0.1524056+0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.25     +0.j]]"
98,0.98989898989899,0.961778629721676,0.9615170364345862,0.9423736418972647,0.9423736540611994,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.19569444+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.19569444+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
99,1.0,1.0,1.0,1.0,1.0,,"[[0.25+0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.25+0.j]
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 ...
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 [0.25+0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.25+0.j]]"
